ACEITES;Aceite de Canola x 500 ml.;191
ACEITES;Aceite de Oliva Extra Virgen 250 ml. Vidrio;372
ACEITES;Aceite de Oliva Extra Virgen 500 ml. Vidrio;584
ACEITES;Aceite de Oliva Extra Virgen 750 ml. Vidrio;823
ACEITES;Aceite de Uva x 500 ml.;310
ACEITES;Aceite de Oliva Extra Virgen 500 ml. Vidrio;240
ACEITES;Aceite de Oliva Extra Virgen 1 lt. PET;341
ACEITES;Aceite de Oliva Extra Virgen 3 lt. PET;973
ACEITES;Aceite de Oliva Extra Virgen 5 lt. PET;1496
ACETOS;Aceto Balsámico Tipo Reducción x 250 ml.;132
ACETOS;Aceto con Frutos del Bosque x 80 cc.;125
ACETOS;Vinagre de Manzanas con Ají Picante x 800 cc.;125
ACETOS;Aceto Balsámico Di Módena 250 ml. Vidrio;219
ADEREZOS Y SALSAS;Mostaza x 230 grs. Juliana López May;127
ADEREZOS Y SALSAS;Sweet Relish x 200 grs.;84
ADEREZOS Y SALSAS;Aderezo Griego x 220 grs. Ajo y miel;134
ADEREZOS Y SALSAS;Mayonesa Clásica x 340 grs.;138
ADEREZOS Y SALSAS;Mayonesa Ahumada x 340 grs.;149
ADEREZOS Y SALSAS;Mayonesa con Ajo x 340 grs.;149
ADEREZOS Y SALSAS;Mostaza a la Antigua x 200 grs.;132
ADEREZOS Y SALSAS;Mostaza a la Miel x 200 grs.;123
ADEREZOS Y SALSAS;Mostaza Clásica x 200 grs.;118
ADEREZOS Y SALSAS;Mostaza a las Finas Hierbas x 190 grs.;124
ADEREZOS Y SALSAS;Mostaza Dijón x 200 grs.;138
ADEREZOS Y SALSAS;Mostaza Sin Sal x 200 grs.;135
ADEREZOS Y SALSAS;Mostaza Tipo Alemana x 200 grs.;124
ADEREZOS Y SALSAS;Chimichurri Etiqueta Negra x 175 grs.;128
ADEREZOS Y SALSAS;Chimichurri Etiqueta Negra Picante x 176 grs.;138
ADEREZOS Y SALSAS;Chimichurri Hot Sauce Terapia Picante x 186 grs.;275
ADEREZOS Y SALSAS;Salsa Barbacoa x 200 grs.;133
ADEREZOS Y SALSAS;Salsa Criolla x 175 grs.;134
ADEREZOS Y SALSAS;Salsa Extra Picante x 200 cc.;84
ADEREZOS Y SALSAS;Salsa Picante x 200 cc.;84
ADEREZOS Y SALSAS;Salsa Dulce Picante x 200 cc.;84
ADEREZOS Y SALSAS;Salsa Barbacoa x 200 cc.;84
ADEREZOS Y SALSAS;Salsa Cuyana x 200 cc.;84
ADEREZOS Y SALSAS;Salsa Tijuana x 200 cc.;84
ADEREZOS Y SALSAS;Salsa Criolla x 200 cc.;84
ADEREZOS Y SALSAS;Salsa Reducción de Cerveza Negra x 200 cc.;93
ADEREZOS Y SALSAS;Salsa Picante de Chile Jalapeño x 150 ml.;228
ADEREZOS Y SALSAS;Salsa de Ajos y Miel x 250 cc.;154
ADEREZOS Y SALSAS;Salsa de Pimienta Negra x 250 cc.;154
ADEREZOS Y SALSAS;Salsa Picante x 140 ml.;123
ADEREZOS Y SALSAS;Salsa Inglesa - Worcestershire Sauce x 148 ml.;265
ADEREZOS Y SALSAS;Salsa Inglesa - Worcestershire Sauce x 296 ml.;424
ADEREZOS Y SALSAS;Salsa de Soja x 500 ml.;229
ADEREZOS Y SALSAS;Chutney de Alcayota al Torrontés x 170 grs.;109
ADEREZOS Y SALSAS;Chutney de Moras al Malbec x 160 grs.;122
ADEREZOS Y SALSAS;Pesto de Rúcula 170 grs.;127
ADEREZOS Y SALSAS;Pesto Genovese 170 grs.;95
ADEREZOS Y SALSAS;Pesto Rosso 170 grs.;113
ADEREZOS Y SALSAS;Mayonesa de Remolacha x 310 grs.;127
ADEREZOS Y SALSAS;Mayonesa de Zanahoria x 310 grs.;127
ADEREZOS Y SALSAS;Salsa Agripicante 250 grs.;127
BEBIDAS;Jugo de Uva x 1 lt.;125
CONSERVAS Y ENCURTIDOS;Ajos Confitados x 55 grs.;100
CONSERVAS Y ENCURTIDOS;Limones en Conserva 190 grs.;118
CONSERVAS Y ENCURTIDOS;Olivas Marinadas x 240 grs.;149
CONSERVAS Y ENCURTIDOS;Aceitunas Negras Griegas Premium x 400 grs.;184
CONSERVAS Y ENCURTIDOS;Aceitunas Verdes Rellenas con Sardo x 120 grs.;104
CONSERVAS Y ENCURTIDOS;Aceitunas Negras Rellenas con Sardo x 120 grs.;105
CONSERVAS Y ENCURTIDOS;Aceitunas Verdes Rellenas con Reggianito x 120 grs.;108
CONSERVAS Y ENCURTIDOS;Aceitunas Negras Rellenas con Reggianito x 120 grs.;109
CONSERVAS Y ENCURTIDOS;Aceitunas Verdes Rellenas con Almendras x 120 grs.;129
CONSERVAS Y ENCURTIDOS;Aceitunas Negras Rellenas con Almendras x 120 grs.;139
CONSERVAS Y ENCURTIDOS;Aceitunas Verdes Arauco Nro. 0 - 220 grs. ;74
CONSERVAS Y ENCURTIDOS;Aceitunas Negras Nat. Nro. 0 - 220 grs.;96
CONSERVAS Y ENCURTIDOS;Aceitunas Verdes Descarozadas Nro. 0 - 220 grs.;83
CONSERVAS Y ENCURTIDOS;Aceitunas Negras Descarozadas Nro. 0 - 220 grs.;79
CONSERVAS Y ENCURTIDOS;Aceitunas Verdes Rellenas con Morrón Nro. 0 - 220 grs.;90
CONSERVAS Y ENCURTIDOS;Aceitunas Verdes Arauco Nro. 0 - 1 kg.;214
CONSERVAS Y ENCURTIDOS;Aceitunas Negras Nat. Nro. 0 - 1 kg.;332
CONSERVAS Y ENCURTIDOS;Tomate Triturado x 480 grs.;50
CONSERVAS Y ENCURTIDOS;Tomate Triturado x 950 grs.;66
CONSERVAS Y ENCURTIDOS;Cebolla Morada Agridulce x 200 grs.;93
CONSERVAS Y ENCURTIDOS;Pasta de Berenjena x 200 grs.;84
CONSERVAS Y ENCURTIDOS;Pasta de Beteraba x 200 grs.;84
CONSERVAS Y ENCURTIDOS;Pasta de Zanahoria con Jengibre x 200 grs.;84
CONSERVAS Y ENCURTIDOS;Pasta de Tomates Secos x 200 grs.;99
CONSERVAS Y ENCURTIDOS;Pasta de Aceitunas Verdes x 200 grs.;88
CONSERVAS Y ENCURTIDOS;Pasta de Jalapeños Ahumada x 120 grs.;93
CONSERVAS Y ENCURTIDOS;Hummus 170 grs.;110
CONSERVAS Y ENCURTIDOS;Tapenade Rojo 170 grs. Tomates secos;109
CONSERVAS Y ENCURTIDOS;Tapenade Tradicional 170 grs. Aceitunas verdes y almendras;109
CONSERVAS Y ENCURTIDOS;Aceitunas Descarozadas Ahumadas 170 grs.;90
CONSERVAS Y ENCURTIDOS;Caponatta Siciliana 170 grs.;101
CONSERVAS Y ENCURTIDOS;Pasta de Aceitunas con Pimiento Morrón 160 grs.;105
CONSERVAS Y ENCURTIDOS;Peras al Malbec;126
CONSERVAS Y ENCURTIDOS;Schiacciate a la Italiana 170 grs.;85
CONSERVAS Y ENCURTIDOS;Tomates Secos Condimentados 180 grs.;113
CONSERVAS Y ENCURTIDOS;Tomates Secos en Aceite Ahumado 170 grs.;113
DULCE;Dulce de Frambuesa x 450 grs. C/azúcar orgánica;203
DULCE;Dulce de Arándanos x 450 grs.;192
DULCE;Dulce de Frutilla x 450 grs. c/ azúcar orgánica;192
DULCE;Dulce de Frutilla x 450 grs. s/ azúcar;266
DULCE;Dulce de Frutos del Bosque x 450 grs. c/ azúcar orgánica;192
DULCE;Dulce de Frutos del Bosque x 450 grs. s/ azúcar;266
DULCE;Mermelada de Higo con Nuez x 450 grs.;159
DULCE;Mermelada de Higo x 450 grs.;159
DULCE;Dulce de Leche Artesanal x 250 grs.;135
DULCE;Dulce de Leche Artesanal x 840 grs.;262
DULCE;Dulce de Leche Artesanal x 450 grs.;172
DULCE;Dulce de Leche Quijanito x 400 grs.;86
DULCE;Dulce de Leche Artesanal Repostero x 400 grs.;94
DULCE;Dulce de Leche Artesanal Familiar Cuñete x 500 grs.;157
DULCE;Dulce de Leche Artesanal Cuñete x 1 kg.;248
DULCE;Dulce de Leche Artesanal Cuñete x 5 kg.;836
DULCE;Dulce de Leche Artesanal Repostero Cuñete x 5 kg.;836
DULCE;Dulce de Leche Artesanal Sachet x 5 kg.;836
DULCE;Dulce de Leche Artesanal Sachet Repostero x 5 kg.;836
DULCE;Dulce de Mosqueta con Chocolate x 220 grs.;60
DULCE;Dulce de Frutos Rojos y Lavanda x 220 grs.;60
DULCE;Dulce de Frutos Rojos y Lavanda x 220 grs. Sin Azúcar;120
DULCE;Mermelada de Naranjas y Zanahorias 310 grs.;127
DULCE;Mermelada de Cebollas al Malbec x 310 grs.;149
DULCE;Mermelada de Ananá x 430 grs.;131
DULCE;Dulce de Leche al Rhum x 200 grs.;139
DULCE;Dulce de Leche con Chocolate x 200 grs.;139
DULCE;Dulce de Leche Alpino x 200 grs.;139
DULCE;Dulce de Leche Manjar x 200 grs.;133
DULCE;Dulce de Leche Manjar x 400 grs.;181
DULCE;Mermelada de Frutilla x 410 grs.;148
DULCE;Mermelada de Durazno x 410 grs.;148
DULCE;Mermelada de Naranja x 410 grs.;148
DULCE;Mermelada de Ciruela x 410 grs.;148
DULCE;Mermelada de Arándanos x 360 grs.;190
DULCE;Mermelada de Mora x 360 grs.;190
DULCE;Mermelada Frutos del Bosque x 360 grs.;190
DULCE;Mermelada Frambuesa x 360 grs.;190
DULCE;Dulce de Frambuesa con Espumante x 210 grs.;149
DULCE;Dulce de Arándanos y Sauco con Whisky x 210 grs.;149
DULCE;Dulce de Frutos del Bosque con Sidra x 210 grs.;149
DULCE;Dulce de Frutillas con Merlot x 210 grs.;149
DULCE;Dulce de Manzanas con Cerveza x 210 grs.;149
DULCE;Mermelada de Frambuesa x 430 grs.;189
DULCE;Mermelada de Arándanos x 430 grs.;189
DULCE;Mermelada de Rosa Mosqueta x 430 grs.;189
DULCE;Mermelada de Alcayota 320 grs.;100
DULCE;Mermelada de Ciruela 320 grs.;86
DULCE;Mermelada de Durazno 320 grs.;87
DULCE;Mermelada de Manzana Verde 320 grs.;87
DULCE;Mermelada de Membrillo 320 grs.;87
DULCE;Mermelada de Naranja 320 grs.;87
DULCE;Mermelada de Pera 320 grs.;87
DULCE;Mermelada de Pomelo 320 grs.;87
DULCE;Mermelada de Tomate 320 grs.;87
DULCE;Mermelada de Uva 320 grs.;87
ENDULZANTES;Azúcar Rubia Orgánica x 1 kg.;137
ENDULZANTES;Azúcar Mascabo BA.LA.JU. X 500 grs.;71
ENDULZANTES;Stevia Líquida x 100 cc.;105
ENDULZANTES;Stevia en Sobres x 24 grs. (100 sobres);195
ENDULZANTES;Stevia en Polvo x 100 grs.;175
ENDULZANTES;Azúcar con Pétalos de Rosa x 150 grs.;71
ENDULZANTES;Azúcar con Pétalos de Rosa x 1 kg.;357
ESPECIAS;Adobo para Pizza;72
ESPECIAS;Ají Molido;76
ESPECIAS;Orégano;64
ESPECIAS;Ajo y Perejil;77
ESPECIAS;Albahaca;69
ESPECIAS;Canela Molida;115
ESPECIAS;Comino - Semillas;97
ESPECIAS;Condimento para Arroz;92
ESPECIAS;Curry;92
ESPECIAS;Eneldo;80
ESPECIAS;Jengibre;87
ESPECIAS;Pimentón Dulce;92
ESPECIAS;Romero;76
ESPECIAS;Salvia;76
ESPECIAS;Sésamo;105
ESPECIAS;Tomillo;78
ESPECIAS;Chimichurri Patagónico;79
ESPECIAS;Chimichurri Pampeano;79
ESPECIAS;Chimichurri Andino;79
ESPECIAS;Chimichurri Argentino;79
ESPECIAS;Molinillo Ajo Granulado;152
ESPECIAS;Molinillo Aroma Italiano;152
ESPECIAS;Molinillo Aromas Orientales;195
ESPECIAS;Molinillo Cilantro;152
ESPECIAS;Molinillo Limón y Sal;152
ESPECIAS;Molinillo Mix de Pimientas;152
ESPECIAS;Molinillo Nuez Moscada;152
ESPECIAS;Molinillo Pimienta Blanca;152
ESPECIAS;Molinillo Pimienta de Jamaica;152
ESPECIAS;Molinillo Pimienta Negra;152
ESPECIAS;Molinillo Pimienta Verde;176
ESPECIAS;Molinillo Provenzal;152
ESPECIAS;Molinillo Sabores Agridulces;152
ESPECIAS;Molinillo Sabores Exóticos;152
ESPECIAS;Molinillo Sabores Rústicos;152
ESPECIAS;Molinillo Sal con Pepperoni;152
ESPECIAS;Molinillo Sal Marina;152
ESPECIAS;Curry Suave x 200 grs.;117
ESPECIAS;Curry Picante x 200 grs.;117
ESPECIAS;Pimentón Ahumado Dulce x 550 grs.;117
ESPECIAS;Mix del Bosque x 15 grs.;56
ESPECIAS;Mix de los Lagos x 15 grs.;56
ESPECIAS;Mix de la Patagonia x 15 grs.;56
ESPECIAS;Mix de la Estepa x 15 grs.;56
ESPECIAS;Mix para Chimichurri x 50 grs.;56
ESPECIAS;Ajo Ahumado x 50 grs.;56
ESPECIAS;Cebollitas Ahumadas x 30 grs.;56
SALES;Sal y Especias Ahumadas x 30 grs.;56
ESPECIAS;Pimentón Ahumado x 50 grs.;56
ESPECIAS;Ají Molido Picante Ahumado x 50 grs.;56
ESPECIAS;Finas Hierbas Ahumadas x 15 grs.;56
ESPECIAS;Mix de los Volcanes x 30 grs.;56
ESPECIAS;Mix de la Montaña x 40 grs.;56
ESPECIAS;Merkén Andino Ahumado x 40 grs.;56
SALES;Sal Ahumada x 100 grs.;56
ESPECIAS;Orégano Ahumado x 15 grs.;56
ESPECIAS;Provenzal Ahumada x 30 grs.;56
ESPECIAS;Pack Surtido de Mixes Ahumado;257
ESPECIAS;Pack Especias Ahumadas del Sur;257
ESPECIAS;Molinillo Dulce Especiado;152
ESPECIAS;Molinillo Dulce Tropical;152
ESPECIAS;Molinillo Meditarráneo;152
ESPECIAS;Molinillo Toscano;152
GALLETITAS;Cantuccini con Almendras x 180 grs.;144
GALLETITAS;Cantuccini con Chips de Chocolate x 180 grs.;98
GALLETITAS;Butter Cookies Coco and Coco x 180 grs.;98
GALLETITAS;Butter Cookies Lemon and Ginger x 180 grs.;98
GALLETITAS;Butter Cookies Sweet and Salty x 180 grs.;98
GALLETITAS;Butter Cookies Chai x 180 grs.;98
GALLETITAS;Galletitas de Avena x 250 grs.;83
GALLETITAS;Galletitas de Avena con Almendras x 250 grs.;83
GALLETITAS;Galletitas de Avena con Chocolate x 250 grs.;83
GALLETITAS;Galletitas de Avena con Coco x 250 grs.;83
GALLETITAS;Galletitas de Avena con Mix de Semillas x 250 grs.;83
GALLETITAS;Galletitas de Avena con Pasas de Uva x 250 grs.;83
GALLETITAS;Galletitasd Dulces de Chocolate x 120 grs.;77
GALLETITAS;Galletitas Dulces de Limón x 120 grs.;77
GALLETITAS;Air Barbacoa 60 grs.;96
GALLETITAS;Air Cebolla 60 grs.;96
GALLETITAS;BB Pretzels 100 grs.;75
GALLETITAS;Mix Pretzel x 200 grs.;174
GALLETITAS;Pretzels Mega con Sésamo 150 grs.;171
GALLETITAS;Pretzels Palitos Largos x 150 grs.;171
GALLETITAS;Pretzels Rosca con Sésamo x 200 grs.;197
GOLOSINAS;Barra Cereal Frutilla x 20 unidades;725
GOLOSINAS;Barra Cereal Durazno x 20 unidades;725
GOLOSINAS;Barra Cereal Dulce de Leche x 20 unidades;725
GOLOSINAS;Barra Cereal Chocolate x 20 unidades;725
GOLOSINAS;Barra Cereal Arándanos x 20 unidades;725
GOLOSINAS;Bocadito de Dulce de Leche - Blister cartón x 360 grs.;400
GOLOSINAS;Bocaditos Surtidos - Bolsa 100 grs.;163
INFUSIONES;Yerba Mate Orgánica Sin TACC x 500 grs.;165
INFUSIONES;Yerba Mate Orgánica Sin TACC x 2 kg.;451
INFUSIONES;Yerba Mate Orgánica Despalada Sin TACC x 500 grs.;143
INFUSIONES;Mate Cocido - Caja x 20 saquitos;77
INFUSIONES;Té Rojo - Caja x 20 saquitos;69
INFUSIONES;Té Verde - Caja x 20 saquitos;69
INFUSIONES;Té Rojo Ahumado x 30 grs.;56
INFUSIONES;Té Negro Ahumado x 30 grs.;56
INFUSIONES;Té Verde Ahumado x 30 grs.;56
INFUSIONES;Clásicos - Box x 15 saquitos 2 g.;148
INFUSIONES;Inti Grey - Box x 15 saquitos 2 g.;148
INFUSIONES;Patagonia Bee - Box x 15 saquitos 2 g.;148
INFUSIONES;Inca Rose - Box x 15 saquitos 2 g.;148
INFUSIONES;Chaman Chai - Box x 15 saquitos 2 g.;148
INFUSIONES;Amazonia Mango - Box x 15 saquitos 2 g.;148
INFUSIONES;Don Juan - Box x 15 saquitos 2 g.;148
INFUSIONES;Pampa Dulce - Box x 15 saquitos 2 g.;148
INFUSIONES;Verde Chai - Box x 15 saquitos 2 g.;148
INFUSIONES;Silencio Andino - Box x 15 saquitos 2 g.;148
INFUSIONES;Blanco Lychee - Box x 15 saquitos 2 g.;148
INFUSIONES;Estuche 8 Blends - Box x 15 saquitos 2 g.;148
INFUSIONES;Naranjo en Flor - Lata x 30 grs.;135
INFUSIONES;Naranjo en Flor - Flow Pack x 25 grs.;91
INFUSIONES;Patagonia Encantada - Lata x 30 grs.;135
INFUSIONES;Patagonia Encantada - Flow Pack x 25 grs.;91
INFUSIONES;Vientos del Norte - Lata x 30 grs.;135
INFUSIONES;Vientos del Norte - Flow Pack x 25 grs.;91
INFUSIONES;Té Verde Nro. 1 - Lata x 30 grs.;135
INFUSIONES;Té Verde Nro. 1 - Flow Pack x 25 grs.;91
INFUSIONES;Dragón Rojo - Lata x 30 grs.;135
INFUSIONES;Dragón Rojo - Flow Pack x 25 grs.;91
INFUSIONES;Pasión - Lata x 30 grs.;135
INFUSIONES;Pasión - Flow Pack x 25 grs.;91
INFUSIONES;Tardes Marroquíes - Lata x 30 grs.;135
INFUSIONES;Tardes Marroquíes - Flow Pack x 25 grs.;91
INFUSIONES;Hierbas Digestivas - Lata x 30 grs.;135
INFUSIONES;Hierbas Digestivas - Flow Pack x 25 grs.;91
INFUSIONES;Relaxing Roses - Lata x 30 grs.;135
INFUSIONES;Relaxing Roses - Flow Pack x 25 grs.;91
INFUSIONES;Noches Mágicas - Lata x 30 grs.;135
INFUSIONES;Noches Mágicas - Flow Pack x 25 grs.;91
INFUSIONES;British Grey - Lata x 30 grs.;135
INFUSIONES;British Grey - Flow Pack x 25 grs.;91
INFUSIONES;Indian Chai - Lata x 30 grs.;135
INFUSIONES;Indian Chai - Flow Pack x 25 grs.;91
INFUSIONES;Desayuno Inglés - Lata x 30 grs.;135
INFUSIONES;Desayuno Inglés - Flow Pack x 25 grs.;91
INFUSIONES;Sueños de Chocolate - Lata x 30 grs.;135
INFUSIONES;Sueños de Chocolate - Flow Pack x 25 grs.;91
INFUSIONES;Sabiduría Oriental - Lata x 30 grs.;135
INFUSIONES;Sabiduría Oriental - Flow Pack x 25 grs.;91
INFUSIONES;Green Chai - Lata x 30 grs.;135
INFUSIONES;Green Chai - Flow Pack x 25 grs.;91
INFUSIONES;Delfina - Lata x 30 grs.;135
INFUSIONES;Delfina - Flow Pack x 25 grs.;91
INFUSIONES;Jardín Imperial - Lata x 30 grs.;135
INFUSIONES;Jardín Imperial - Flow Pack x 25 grs.;91
INFUSIONES;Rosas del Paraíso - Lata x 30 grs.;135
INFUSIONES;Rosas del Paraíso - Flow Pack x 25 grs.;91
INFUSIONES;Jazmín Tentación - Lata x 30 grs.;135
INFUSIONES;Jazmín Tentación - Flow Pack x 25 grs.;91
INFUSIONES;Yerba con Cedrón x 500 grs.;93
INFUSIONES;Yerba con Menta x 500 grs.;93
INFUSIONES;Yerba con Peperina x 500 grs.;93
INFUSIONES;Yerba con Burrito x 500 grs.;93
INFUSIONES;Yerba Compuesta x 500 grs.;93
INFUSIONES;Yerba Mate La Posesiva x 500 grs.;124
INFUSIONES;Energy - Box x 15 saquitos 2 g.;148
INFUSIONES;Abrazo - Box x 15 saquitos 2 g.;148
INFUSIONES;Amour - Box x 15 saquitos 2 g.;148
INFUSIONES;Relax - Box x 15 saquitos 2 g.;148
INFUSIONES;Detox - Box x 15 saquitos 2 g.;148
INFUSIONES;Yogha - Box x 15 saquitos 2 g.;148
INFUSIONES;Herbal Box - Box x 15 saquitos 2 g.;148
JALEAS;Jalea de Ají Picante x 100 grs.;100
JALEAS;Jalea de Diente de León x 220 grs.;100
JALEAS;Jalea de Menta x 100 grs.;81
JALEAS;Jalea de Menta x 220 grs.;93
JALEAS;Jalea de Morrones x 100 grs.;100
JALEAS;Jalea de Romero x 100 grs.;81
JALEAS;Jalea de Romero x 220 grs.;93
MIEL;Miel Multifloral Algarrobo x 500 grs.;148
MIEL;Miel Multifloral Algarrobo x 900 grs.;266
MIEL;Miel Multifloral Algarrobo x 1 kg. PET;261
MIEL;Miel Multifloral Eucapyptus x 500 grs.;148
MIEL;Miel Multifloral Eucapyptus x 900 grs.;266
MIEL;Miel Multifloral Eucapyptus x 1 kg. PET;261
MIEL;Miel Multifloral Naranjo x 500 grs.;148
MIEL;Miel Multifloral Naranjo x 900 grs.;266
MIEL;Miel Multifloral Naranjo x 1 kg. PET;261
MIEL;Miel Multifloral Trebol Blanco x 500 grs.;148
MIEL;Miel Multifloral Trebol Blanco x 900 grs.;266
MIEL;Miel Multifloral Trebol Blanco x 1 kg. PET;261
MIEL;Apimax x 320 grs.;273
MIEL;Mentomiel x 320 grs.;181
MIEL;Miel Jengibre x 320 grs.;143
MIEL;Miel Canela x 320 grs.;143
MIEL;Cremosa Premium x 500 grs.;165
MIEL;Clásica Premium x 500 grs.;160
MIEL;Cremosa Premium x 900 grs.;269
MIEL;Líquida Premium x 900 grs.;264
PANIFICADOS;Pan Integral x 650 grs.;115
POLVOS;Cacao Fortificado x 100 grs.;100
POLVOS;Cappuccino con Stevia x 150 grs.;152
POLVOS;Postre de Vainilla x 60 grs.;63
POLVOS;Postre de Chocolate x 60 grs.;63
REGALERIA;Estuche Transparente - Box x 18 saquitos. 2 g.;299
REGALERIA;Estuche Transparente - Box x 30 saquitos 2 g.;476
REGALERIA;Caja Madera Paraíso x 60 saquitos;1533
REGALERIA;Caja Madera Negra x 60 Saquitos;1533
REGALERIA;Caja Calada Chica x 15 saquitos 2 g.;547
REGALERIA;Caja Calada Doble x 30 saquitos 2 g.;1045
REGALERIA;Cookies & Tea - Chocolate Lovers;160
REGALERIA;Cookies & Tea - Citric Lovers;160
REGALERIA;Cookies & Tea - Chai Lovers;160
SALES;Cristales de Sal de Mar - Tubo cilíndrico x 25 grs.;70
SALES;Cristales de Sal de Mar - Pote x 50 grs.;97
SALES;Cristales de Sal de Mar - Pote x 150 grs.;302
REGALERIA;Granola Clásica x 300 grs.;124
REGALERIA;Granola con Chips de Chocolate x 300 grs.;124
SECOS;GRANOLA CHOCOLATE - Eco Bolsa x 500 grs.;258
SECOS;GRANOLA CHOCOLATE - Frasco Desayunador x 300 grs.;220
SECOS;GRANOLA Miel - Eco Bolsa x 500 grs.;269
SECOS;GRANOLA Miel - Frasco desayunador x 300 grs.;242
SECOS;Snack Salado - Cervecero Pack x 500 grs.;218
SECOS;Snack Salado - Cervecero x 190 grs.;133
UNTABLES;Mantequilla de Maní x 360 grs.;192
UNTABLES;Manteca de Maní Tradicional x 510 grs.;156
UNTABLES;Manteca de Maní Crocante x 510 grs.;156